nohup: ignoring input
2026-01-27 08:37:59,295 - __main__ - INFO - 正在运行实验，配置: config.yaml, 模型: tem, 输出目录: experiments/exp1_baseline/xbg
2026-01-27 08:38:00,850 - src.core.model - INFO - 正在初始化残差回归模型: xgboost
2026-01-27 08:38:02,654 - src.core.model - INFO - 最终使用的模型: XGBoost (Params: {'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 6, 'n_jobs': -1, 'enable_categorical': True, 'device': 'cuda'})
2026-01-27 08:38:02,654 - src.experiment.runner - INFO - 正在加载训练数据...
2026-01-27 08:38:02,816 - src.experiment.runner - INFO - 正在训练残差模型...
2026-01-27 08:38:02,833 - src.core.model - INFO - 正在使用特征训练模型: ['gender', 'school_type', 'has_glasses', 'age', 'SE_right', 'VA_unaided', 'correct_level', 'C_cyl_right', 'delta_t', 'mean_3', 'var_3', 'rate_last', 'monthly_rate', 'rate_wma'] (编码后维度: 15)
2026-01-27 08:38:03,452 - src.experiment.runner - INFO - 正在测试集上评估 (递归预测)...

  0%|          | 0/1935 [00:00<?, ?it/s]
  0%|          | 1/1935 [00:02<1:32:23,  2.87s/it]
 75%|███████▍  | 1442/1935 [41:32<14:58,  1.82s/it]
 75%|███████▍  | 1444/1935 [41:34<11:51,  1.45s/it]
 75%|███████▍  | 1445/1935 [41:35<09:38,  1.18s/it]
 75%|███████▍  | 1448/1935 [41:37<08:08,  1.00s/it]
 75%|███████▍  | 1449/1935 [41:39<08:58,  1.11s/it]
 75%|███████▍  | 1450/1935 [41:41<11:11,  1.39s/it]
 75%|███████▍  | 1451/1935 [41:44<14:16,  1.77s/it]
 75%|███████▌  | 1454/1935 [41:46<10:17,  1.28s/it]
 75%|███████▌  | 1458/1935 [41:49<07:17,  1.09it/s]
 75%|███████▌  | 1459/1935 [41:50<08:13,  1.04s/it]
 75%|███████▌  | 1460/1935 [41:53<10:01,  1.27s/it]
 76%|███████▌  | 1462/1935 [41:56<10:33,  1.34s/it]
 76%|███████▌  | 1463/1935 [41:58<12:55,  1.64s/it]
 76%|███████▌  | 1465/1935 [41:59<08:45,  1.12s/it]
 76%|███████▌  | 1466/1935 [42:00<09:11,  1.18s/it]
 76%|███████▌  | 1467/1935 [42:01<09:19,  1.20s/it]
 76%|███████▌  | 1468/1935 [42:03<10:08,  1.30s/it]
 76%|███████▌  | 1469/1935 [42:05<11:05,  1.43s/it]
 76%|███████▌  | 1471/1935 [42:07<09:25,  1.22s/it]
 76%|███████▌  | 1472/1935 [42:09<11:15,  1.46s/it]
 76%|███████▌  | 1473/1935 [42:10<10:39,  1.38s/it]
 76%|███████▋  | 1476/1935 [42:13<08:22,  1.10s/it]
 76%|███████▋  | 1479/1935 [42:13<05:02,  1.50it/s]
 77%|███████▋  | 1481/1935 [42:15<06:03,  1.25it/s]
 77%|███████▋  | 1482/1935 [42:18<08:38,  1.14s/it]
 77%|███████▋  | 1483/1935 [42:19<09:08,  1.21s/it]
 77%|███████▋  | 1484/1935 [42:21<09:55,  1.32s/it]
 77%|███████▋  | 1486/1935 [42:24<10:22,  1.39s/it]
 77%|███████▋  | 1489/1935 [42:27<08:41,  1.17s/it]
 77%|███████▋  | 1490/1935 [42:29<10:29,  1.41s/it]
 77%|███████▋  | 1492/1935 [42:31<09:16,  1.26s/it]
 77%|███████▋  | 1493/1935 [42:33<09:41,  1.31s/it]
 77%|███████▋  | 1494/1935 [42:36<12:37,  1.72s/it]
 77%|███████▋  | 1495/1935 [42:38<13:24,  1.83s/it]
 77%|███████▋  | 1496/1935 [42:42<16:49,  2.30s/it]
 77%|███████▋  | 1497/1935 [42:44<16:23,  2.24s/it]
 77%|███████▋  | 1498/1935 [42:46<15:25,  2.12s/it]
 78%|███████▊  | 1500/1935 [42:48<11:34,  1.60s/it]
 78%|███████▊  | 1501/1935 [42:50<12:19,  1.70s/it]
 78%|███████▊  | 1502/1935 [42:50<09:32,  1.32s/it]
 78%|███████▊  | 1504/1935 [42:51<07:09,  1.00it/s]
 78%|███████▊  | 1505/1935 [42:53<08:52,  1.24s/it]
 78%|███████▊  | 1507/1935 [42:55<08:03,  1.13s/it]
 78%|███████▊  | 1508/1935 [42:58<10:21,  1.46s/it]
 78%|███████▊  | 1509/1935 [43:01<13:58,  1.97s/it]
 78%|███████▊  | 1510/1935 [43:02<11:29,  1.62s/it]
 78%|███████▊  | 1512/1935 [43:04<10:24,  1.48s/it]
 78%|███████▊  | 1513/1935 [43:05<08:28,  1.21s/it]
 78%|███████▊  | 1515/1935 [43:07<08:08,  1.16s/it]
 78%|███████▊  | 1517/1935 [43:07<05:33,  1.25it/s]
 78%|███████▊  | 1518/1935 [43:09<07:14,  1.04s/it]
 79%|███████▊  | 1519/1935 [43:12<10:36,  1.53s/it]
 79%|███████▊  | 1521/1935 [43:15<09:20,  1.35s/it]
 79%|███████▊  | 1522/1935 [43:17<10:21,  1.51s/it]
 79%|███████▊  | 1523/1935 [43:18<10:24,  1.51s/it]
 79%|███████▉  | 1524/1935 [43:21<12:31,  1.83s/it]
 79%|███████▉  | 1525/1935 [43:22<11:55,  1.75s/it]
 79%|███████▉  | 1526/1935 [43:26<14:57,  2.19s/it]
 79%|███████▉  | 1527/1935 [43:26<11:40,  1.72s/it]
 79%|███████▉  | 1529/1935 [43:28<09:47,  1.45s/it]
 79%|███████▉  | 1530/1935 [43:29<08:33,  1.27s/it]
 79%|███████▉  | 1531/1935 [43:31<08:45,  1.30s/it]
 79%|███████▉  | 1532/1935 [43:31<06:55,  1.03s/it]
 79%|███████▉  | 1533/1935 [43:33<09:10,  1.37s/it]
 79%|███████▉  | 1535/1935 [43:33<05:31,  1.21it/s]
 79%|███████▉  | 1538/1935 [43:36<05:39,  1.17it/s]
 80%|███████▉  | 1539/1935 [43:39<07:56,  1.20s/it]
 80%|███████▉  | 1540/1935 [43:42<10:02,  1.52s/it]
 80%|███████▉  | 1541/1935 [43:43<09:58,  1.52s/it]
 80%|███████▉  | 1543/1935 [43:45<09:08,  1.40s/it]
 80%|███████▉  | 1544/1935 [43:46<07:31,  1.15s/it]
 80%|███████▉  | 1545/1935 [43:48<09:45,  1.50s/it]
 80%|███████▉  | 1547/1935 [43:51<09:55,  1.53s/it]
 80%|████████  | 1548/1935 [43:53<10:22,  1.61s/it]
 80%|████████  | 1550/1935 [43:55<08:09,  1.27s/it]
 80%|████████  | 1551/1935 [43:56<08:27,  1.32s/it]
 80%|████████  | 1553/1935 [43:58<07:34,  1.19s/it]
 80%|████████  | 1554/1935 [43:59<06:49,  1.08s/it]
 80%|████████  | 1555/1935 [44:01<07:48,  1.23s/it]
 80%|████████  | 1556/1935 [44:01<07:00,  1.11s/it]
 81%|████████  | 1558/1935 [44:04<06:51,  1.09s/it]
 81%|████████  | 1559/1935 [44:05<07:02,  1.12s/it]
 81%|████████  | 1560/1935 [44:07<08:46,  1.40s/it]
 81%|████████  | 1561/1935 [44:09<08:54,  1.43s/it]
 81%|████████  | 1562/1935 [44:10<09:05,  1.46s/it]
 81%|████████  | 1564/1935 [44:12<07:33,  1.22s/it]
 81%|████████  | 1565/1935 [44:13<07:16,  1.18s/it]
 81%|████████  | 1566/1935 [44:16<09:40,  1.57s/it]
 81%|████████  | 1568/1935 [44:16<06:24,  1.05s/it]
 81%|████████  | 1569/1935 [44:20<10:17,  1.69s/it]
 81%|████████  | 1570/1935 [44:23<12:07,  1.99s/it]
 81%|████████  | 1571/1935 [44:26<13:04,  2.15s/it]
 81%|████████  | 1572/1935 [44:29<15:26,  2.55s/it]
 81%|████████▏ | 1573/1935 [44:30<11:26,  1.90s/it]
 81%|████████▏ | 1575/1935 [44:32<09:50,  1.64s/it]
 81%|████████▏ | 1576/1935 [44:34<10:20,  1.73s/it]
 82%|████████▏ | 1578/1935 [44:36<08:37,  1.45s/it]
 82%|████████▏ | 1579/1935 [44:39<09:54,  1.67s/it]
 82%|████████▏ | 1580/1935 [44:41<10:08,  1.71s/it]
 82%|████████▏ | 1584/1935 [44:42<05:24,  1.08it/s]
 82%|████████▏ | 1585/1935 [44:42<04:47,  1.22it/s]
 82%|████████▏ | 1586/1935 [44:43<04:11,  1.39it/s]
 82%|████████▏ | 1587/1935 [44:45<05:42,  1.01it/s]
 82%|████████▏ | 1588/1935 [44:45<05:22,  1.08it/s]
 82%|████████▏ | 1590/1935 [44:47<05:23,  1.07it/s]
 82%|████████▏ | 1591/1935 [44:50<07:21,  1.28s/it]
 82%|████████▏ | 1592/1935 [44:50<05:59,  1.05s/it]
 82%|████████▏ | 1594/1935 [44:52<06:03,  1.07s/it]
 82%|████████▏ | 1595/1935 [44:53<06:16,  1.11s/it]
 82%|████████▏ | 1596/1935 [44:55<06:28,  1.15s/it]
 83%|████████▎ | 1597/1935 [44:58<09:14,  1.64s/it]
 83%|████████▎ | 1598/1935 [45:00<10:33,  1.88s/it]
 83%|████████▎ | 1599/1935 [45:03<12:08,  2.17s/it]
 83%|████████▎ | 1600/1935 [45:05<11:05,  1.99s/it]
 83%|████████▎ | 1602/1935 [45:08<10:07,  1.82s/it]
 83%|████████▎ | 1603/1935 [45:10<09:53,  1.79s/it]
 83%|████████▎ | 1604/1935 [45:10<07:40,  1.39s/it]
 83%|████████▎ | 1605/1935 [45:13<10:11,  1.85s/it]
 83%|████████▎ | 1606/1935 [45:16<11:33,  2.11s/it]
 83%|████████▎ | 1607/1935 [45:18<12:00,  2.20s/it]
 83%|████████▎ | 1608/1935 [45:21<12:57,  2.38s/it]
 83%|████████▎ | 1609/1935 [45:24<13:53,  2.56s/it]
 83%|████████▎ | 1610/1935 [45:26<12:51,  2.37s/it]
 83%|████████▎ | 1611/1935 [45:28<11:57,  2.21s/it]
 83%|████████▎ | 1612/1935 [45:31<13:10,  2.45s/it]
 83%|████████▎ | 1615/1935 [45:32<06:41,  1.26s/it]
 84%|████████▎ | 1617/1935 [45:34<06:44,  1.27s/it]
 84%|████████▎ | 1618/1935 [45:37<08:10,  1.55s/it]
 84%|████████▎ | 1620/1935 [45:38<06:07,  1.17s/it]
 84%|████████▍ | 1622/1935 [45:41<06:28,  1.24s/it]
 84%|████████▍ | 1624/1935 [45:42<05:13,  1.01s/it]
 84%|████████▍ | 1625/1935 [45:43<05:49,  1.13s/it]
 84%|████████▍ | 1626/1935 [45:45<06:07,  1.19s/it]
 84%|████████▍ | 1627/1935 [45:47<06:59,  1.36s/it]
 84%|████████▍ | 1629/1935 [45:47<04:46,  1.07it/s]
 84%|████████▍ | 1631/1935 [45:49<04:43,  1.07it/s]
 84%|████████▍ | 1632/1935 [45:50<04:03,  1.24it/s]
 84%|████████▍ | 1633/1935 [45:50<03:29,  1.44it/s]
 84%|████████▍ | 1634/1935 [45:53<06:40,  1.33s/it]
 85%|████████▍ | 1636/1935 [45:56<06:30,  1.31s/it]
 85%|████████▍ | 1637/1935 [45:58<07:32,  1.52s/it]
 85%|████████▍ | 1638/1935 [46:01<09:22,  1.89s/it]
 85%|████████▍ | 1640/1935 [46:01<05:51,  1.19s/it]
 85%|████████▍ | 1641/1935 [46:05<08:37,  1.76s/it]
 85%|████████▍ | 1642/1935 [46:08<09:36,  1.97s/it]
 85%|████████▍ | 1643/1935 [46:11<10:43,  2.20s/it]
 85%|████████▍ | 1644/1935 [46:12<09:55,  2.05s/it]
 85%|████████▌ | 1645/1935 [46:15<10:28,  2.17s/it]
 85%|████████▌ | 1646/1935 [46:17<10:54,  2.26s/it]
 85%|████████▌ | 1647/1935 [46:19<09:59,  2.08s/it]
 85%|████████▌ | 1648/1935 [46:22<11:31,  2.41s/it]
 85%|████████▌ | 1649/1935 [46:22<08:30,  1.78s/it]
 85%|████████▌ | 1650/1935 [46:25<09:36,  2.02s/it]
 85%|████████▌ | 1651/1935 [46:29<11:54,  2.52s/it]
 85%|████████▌ | 1652/1935 [46:30<10:10,  2.16s/it]
 85%|████████▌ | 1653/1935 [46:33<11:07,  2.37s/it]
 85%|████████▌ | 1654/1935 [46:35<11:01,  2.35s/it]
 86%|████████▌ | 1657/1935 [46:36<05:31,  1.19s/it]
 86%|████████▌ | 1658/1935 [46:38<06:33,  1.42s/it]
 86%|████████▌ | 1659/1935 [46:39<05:42,  1.24s/it]
 86%|████████▌ | 1660/1935 [46:40<06:08,  1.34s/it]
 86%|████████▌ | 1661/1935 [46:44<09:15,  2.03s/it]
 86%|████████▌ | 1663/1935 [46:47<08:07,  1.79s/it]
 86%|████████▌ | 1664/1935 [46:49<07:44,  1.71s/it]
 86%|████████▌ | 1665/1935 [46:50<06:45,  1.50s/it]
 86%|████████▌ | 1666/1935 [46:52<07:13,  1.61s/it]
 86%|████████▌ | 1667/1935 [46:53<06:56,  1.56s/it]
 86%|████████▌ | 1668/1935 [46:54<06:41,  1.50s/it]
 86%|████████▋ | 1669/1935 [46:55<05:34,  1.26s/it]
 86%|████████▋ | 1670/1935 [46:57<06:37,  1.50s/it]
 86%|████████▋ | 1671/1935 [46:58<06:05,  1.38s/it]
 86%|████████▋ | 1672/1935 [47:01<08:00,  1.83s/it]
 87%|████████▋ | 1676/1935 [47:04<04:39,  1.08s/it]
 87%|████████▋ | 1677/1935 [47:04<03:57,  1.09it/s]
 87%|████████▋ | 1678/1935 [47:06<05:02,  1.18s/it]
 87%|████████▋ | 1682/1935 [47:08<03:15,  1.29it/s]
 87%|████████▋ | 1683/1935 [47:10<04:08,  1.01it/s]
 87%|████████▋ | 1684/1935 [47:13<05:44,  1.37s/it]
 87%|████████▋ | 1685/1935 [47:13<04:46,  1.15s/it]
 87%|████████▋ | 1686/1935 [47:14<04:28,  1.08s/it]
 87%|████████▋ | 1687/1935 [47:17<06:15,  1.51s/it]
 87%|████████▋ | 1688/1935 [47:18<05:43,  1.39s/it]
 87%|████████▋ | 1689/1935 [47:21<07:17,  1.78s/it]
 87%|████████▋ | 1690/1935 [47:22<06:19,  1.55s/it]
 87%|████████▋ | 1691/1935 [47:24<07:16,  1.79s/it]
 87%|████████▋ | 1692/1935 [47:26<07:05,  1.75s/it]
 88%|████████▊ | 1694/1935 [47:29<06:33,  1.63s/it]
 88%|████████▊ | 1695/1935 [47:29<05:13,  1.31s/it]
 88%|████████▊ | 1696/1935 [47:32<06:39,  1.67s/it]
 88%|████████▊ | 1697/1935 [47:33<06:02,  1.52s/it]
 88%|████████▊ | 1698/1935 [47:34<05:48,  1.47s/it]
 88%|████████▊ | 1701/1935 [47:37<04:41,  1.20s/it]
 88%|████████▊ | 1702/1935 [47:37<03:51,  1.01it/s]
 88%|████████▊ | 1705/1935 [47:40<03:49,  1.00it/s]
 88%|████████▊ | 1706/1935 [47:43<04:56,  1.29s/it]
 88%|████████▊ | 1707/1935 [47:45<05:38,  1.48s/it]
 88%|████████▊ | 1708/1935 [47:45<04:34,  1.21s/it]
 88%|████████▊ | 1710/1935 [47:46<02:59,  1.25it/s]
 88%|████████▊ | 1711/1935 [47:47<03:38,  1.02it/s]
 89%|████████▊ | 1713/1935 [47:50<04:13,  1.14s/it]
 89%|████████▊ | 1715/1935 [47:53<04:26,  1.21s/it]
 89%|████████▊ | 1716/1935 [47:55<04:50,  1.33s/it]
 89%|████████▊ | 1717/1935 [47:58<06:09,  1.70s/it]
 89%|████████▉ | 1719/1935 [47:58<03:59,  1.11s/it]
 89%|████████▉ | 1721/1935 [48:00<03:41,  1.04s/it]
 89%|████████▉ | 1722/1935 [48:00<03:07,  1.14it/s]
 89%|████████▉ | 1723/1935 [48:02<03:33,  1.01s/it]
 89%|████████▉ | 1724/1935 [48:02<03:16,  1.08it/s]
 89%|████████▉ | 1726/1935 [48:04<03:07,  1.11it/s]
 89%|████████▉ | 1729/1935 [48:05<02:22,  1.45it/s]
 89%|████████▉ | 1730/1935 [48:06<02:14,  1.52it/s]
 90%|████████▉ | 1732/1935 [48:06<01:33,  2.17it/s]
 90%|████████▉ | 1733/1935 [48:07<01:39,  2.04it/s]
 90%|████████▉ | 1734/1935 [48:09<02:57,  1.13it/s]
 90%|████████▉ | 1735/1935 [48:09<02:29,  1.34it/s]
 90%|████████▉ | 1736/1935 [48:10<02:08,  1.55it/s]
 90%|████████▉ | 1737/1935 [48:11<02:43,  1.21it/s]
 90%|████████▉ | 1738/1935 [48:14<04:35,  1.40s/it]
 90%|████████▉ | 1739/1935 [48:17<06:18,  1.93s/it]
 90%|████████▉ | 1740/1935 [48:19<06:13,  1.91s/it]
 90%|████████▉ | 1741/1935 [48:19<04:35,  1.42s/it]
 90%|█████████ | 1742/1935 [48:21<05:18,  1.65s/it]
 90%|█████████ | 1743/1935 [48:24<06:22,  1.99s/it]
 90%|█████████ | 1744/1935 [48:26<06:02,  1.90s/it]
 90%|█████████ | 1745/1935 [48:27<05:05,  1.61s/it]
 90%|█████████ | 1746/1935 [48:28<04:51,  1.54s/it]
 90%|█████████ | 1747/1935 [48:31<06:06,  1.95s/it]
 90%|█████████ | 1749/1935 [48:33<04:33,  1.47s/it]
 90%|█████████ | 1750/1935 [48:33<03:39,  1.19s/it]
 90%|█████████ | 1751/1935 [48:35<04:28,  1.46s/it]
 91%|█████████ | 1752/1935 [48:38<05:20,  1.75s/it]
 91%|█████████ | 1754/1935 [48:39<03:33,  1.18s/it]
 91%|█████████ | 1755/1935 [48:39<02:54,  1.03it/s]
 91%|█████████ | 1756/1935 [48:41<03:35,  1.20s/it]
 91%|█████████ | 1757/1935 [48:42<02:59,  1.01s/it]
 91%|█████████ | 1760/1935 [48:44<02:42,  1.08it/s]
 91%|█████████ | 1761/1935 [48:46<03:26,  1.18s/it]
 91%|█████████ | 1762/1935 [48:49<04:24,  1.53s/it]
 91%|█████████ | 1763/1935 [48:49<03:28,  1.21s/it]
 91%|█████████ | 1765/1935 [48:51<03:04,  1.09s/it]
 91%|█████████▏| 1767/1935 [48:54<03:14,  1.16s/it]
 91%|█████████▏| 1768/1935 [48:54<02:51,  1.03s/it]
 91%|█████████▏| 1769/1935 [48:56<03:34,  1.29s/it]
 92%|█████████▏| 1771/1935 [48:58<03:00,  1.10s/it]
 92%|█████████▏| 1772/1935 [48:58<02:30,  1.09it/s]
 92%|█████████▏| 1773/1935 [49:02<04:13,  1.56s/it]
 92%|█████████▏| 1775/1935 [49:05<04:05,  1.53s/it]
 92%|█████████▏| 1776/1935 [49:07<04:22,  1.65s/it]
 92%|█████████▏| 1778/1935 [49:07<02:57,  1.13s/it]
 92%|█████████▏| 1779/1935 [49:08<02:44,  1.06s/it]
 92%|█████████▏| 1780/1935 [49:11<03:44,  1.45s/it]
 92%|█████████▏| 1781/1935 [49:13<03:59,  1.55s/it]
 92%|█████████▏| 1783/1935 [49:14<02:52,  1.13s/it]
 92%|█████████▏| 1785/1935 [49:16<02:53,  1.15s/it]
 92%|█████████▏| 1786/1935 [49:17<02:40,  1.08s/it]
 92%|█████████▏| 1787/1935 [49:19<03:06,  1.26s/it]
 92%|█████████▏| 1788/1935 [49:21<03:43,  1.52s/it]
 93%|█████████▎| 1790/1935 [49:24<03:25,  1.42s/it]
 93%|█████████▎| 1791/1935 [49:25<03:21,  1.40s/it]
 93%|█████████▎| 1794/1935 [49:27<02:31,  1.08s/it]
 93%|█████████▎| 1795/1935 [49:29<02:55,  1.26s/it]
 93%|█████████▎| 1796/1935 [49:30<02:45,  1.19s/it]
 93%|█████████▎| 1797/1935 [49:33<03:43,  1.62s/it]
 93%|█████████▎| 1798/1935 [49:34<03:15,  1.43s/it]
 93%|█████████▎| 1800/1935 [49:36<02:31,  1.12s/it]
 93%|█████████▎| 1802/1935 [49:36<01:38,  1.35it/s]
 93%|█████████▎| 1806/1935 [49:37<01:13,  1.75it/s]
 93%|█████████▎| 1807/1935 [49:38<01:14,  1.73it/s]
 94%|█████████▎| 1810/1935 [49:39<00:54,  2.31it/s]
 94%|█████████▎| 1811/1935 [49:41<01:29,  1.38it/s]
 94%|█████████▎| 1814/1935 [49:44<01:36,  1.25it/s]
 94%|█████████▍| 1815/1935 [49:46<01:57,  1.02it/s]
 94%|█████████▍| 1816/1935 [49:48<02:27,  1.24s/it]
 94%|█████████▍| 1817/1935 [49:49<02:16,  1.16s/it]
 94%|█████████▍| 1818/1935 [49:49<02:01,  1.04s/it]
 94%|█████████▍| 1819/1935 [49:53<03:15,  1.68s/it]
 94%|█████████▍| 1821/1935 [49:56<02:56,  1.55s/it]
 94%|█████████▍| 1822/1935 [49:56<02:24,  1.27s/it]
 94%|█████████▍| 1823/1935 [50:00<03:18,  1.78s/it]
 94%|█████████▍| 1825/1935 [50:03<03:13,  1.76s/it]
 94%|█████████▍| 1828/1935 [50:06<02:27,  1.38s/it]
 95%|█████████▍| 1829/1935 [50:08<02:46,  1.57s/it]
 95%|█████████▍| 1830/1935 [50:09<02:28,  1.41s/it]
 95%|█████████▍| 1831/1935 [50:12<03:10,  1.84s/it]
 95%|█████████▍| 1832/1935 [50:13<02:29,  1.45s/it]
 95%|█████████▍| 1833/1935 [50:13<01:57,  1.15s/it]
 95%|█████████▍| 1837/1935 [50:13<00:54,  1.81it/s]
 95%|█████████▍| 1838/1935 [50:16<01:27,  1.11it/s]
 95%|█████████▌| 1839/1935 [50:16<01:15,  1.27it/s]
 95%|█████████▌| 1840/1935 [50:19<01:48,  1.14s/it]
 95%|█████████▌| 1841/1935 [50:21<02:06,  1.35s/it]
 95%|█████████▌| 1842/1935 [50:22<01:55,  1.24s/it]
 95%|█████████▌| 1844/1935 [50:24<01:45,  1.16s/it]
 95%|█████████▌| 1845/1935 [50:24<01:30,  1.00s/it]
 95%|█████████▌| 1847/1935 [50:25<01:09,  1.27it/s]
 96%|█████████▌| 1849/1935 [50:26<01:00,  1.41it/s]
 96%|█████████▌| 1850/1935 [50:28<01:25,  1.00s/it]
 96%|█████████▌| 1852/1935 [50:31<01:28,  1.06s/it]
 96%|█████████▌| 1853/1935 [50:34<02:02,  1.50s/it]
 96%|█████████▌| 1854/1935 [50:36<02:08,  1.59s/it]
 96%|█████████▌| 1856/1935 [50:38<01:54,  1.45s/it]
 96%|█████████▌| 1857/1935 [50:38<01:31,  1.17s/it]
 96%|█████████▌| 1858/1935 [50:40<01:43,  1.35s/it]
 96%|█████████▌| 1859/1935 [50:43<02:09,  1.71s/it]
 96%|█████████▌| 1860/1935 [50:44<02:00,  1.61s/it]
 96%|█████████▋| 1863/1935 [50:46<01:13,  1.02s/it]
 96%|█████████▋| 1864/1935 [50:48<01:27,  1.23s/it]
 96%|█████████▋| 1865/1935 [50:51<01:55,  1.65s/it]
 97%|█████████▋| 1869/1935 [50:52<00:56,  1.17it/s]
 97%|█████████▋| 1870/1935 [50:54<01:11,  1.10s/it]
 97%|█████████▋| 1871/1935 [50:56<01:20,  1.25s/it]
 97%|█████████▋| 1872/1935 [50:59<01:43,  1.64s/it]
 97%|█████████▋| 1873/1935 [51:02<01:58,  1.91s/it]
 97%|█████████▋| 1875/1935 [51:04<01:27,  1.46s/it]
 97%|█████████▋| 1877/1935 [51:05<01:11,  1.23s/it]
 97%|█████████▋| 1878/1935 [51:07<01:20,  1.41s/it]
 97%|█████████▋| 1880/1935 [51:09<01:07,  1.22s/it]
 97%|█████████▋| 1881/1935 [51:10<01:03,  1.17s/it]
 97%|█████████▋| 1882/1935 [51:13<01:25,  1.61s/it]
 97%|█████████▋| 1883/1935 [51:14<01:07,  1.31s/it]
 97%|█████████▋| 1884/1935 [51:17<01:28,  1.74s/it]
 97%|█████████▋| 1886/1935 [51:19<01:16,  1.56s/it]
 98%|█████████▊| 1887/1935 [51:21<01:15,  1.58s/it]
 98%|█████████▊| 1889/1935 [51:24<01:09,  1.50s/it]
 98%|█████████▊| 1891/1935 [51:27<01:05,  1.48s/it]
 98%|█████████▊| 1893/1935 [51:29<00:55,  1.31s/it]
 98%|█████████▊| 1894/1935 [51:31<01:00,  1.48s/it]
 98%|█████████▊| 1895/1935 [51:34<01:14,  1.87s/it]
 98%|█████████▊| 1898/1935 [51:37<00:52,  1.41s/it]
 98%|█████████▊| 1899/1935 [51:37<00:43,  1.20s/it]
 98%|█████████▊| 1900/1935 [51:37<00:35,  1.00s/it]
 98%|█████████▊| 1902/1935 [51:39<00:33,  1.02s/it]
 98%|█████████▊| 1903/1935 [51:40<00:31,  1.01it/s]
 98%|█████████▊| 1905/1935 [51:41<00:19,  1.51it/s]
 99%|█████████▊| 1906/1935 [51:44<00:33,  1.17s/it]
 99%|█████████▊| 1907/1935 [51:45<00:36,  1.29s/it]
 99%|█████████▊| 1909/1935 [51:47<00:30,  1.16s/it]
 99%|█████████▊| 1910/1935 [51:50<00:35,  1.44s/it]
 99%|█████████▉| 1912/1935 [51:50<00:21,  1.06it/s]
 99%|█████████▉| 1914/1935 [51:51<00:16,  1.28it/s]
 99%|█████████▉| 1915/1935 [51:51<00:14,  1.43it/s]
 99%|█████████▉| 1917/1935 [51:55<00:19,  1.07s/it]
 99%|█████████▉| 1918/1935 [51:57<00:21,  1.24s/it]
 99%|█████████▉| 1919/1935 [51:58<00:19,  1.19s/it]
 99%|█████████▉| 1920/1935 [51:59<00:16,  1.13s/it]
 99%|█████████▉| 1921/1935 [52:00<00:15,  1.10s/it]
100%|█████████▉| 1926/1935 [52:02<00:05,  1.53it/s]
100%|█████████▉| 1927/1935 [52:04<00:07,  1.11it/s]
100%|█████████▉| 1929/1935 [52:05<00:04,  1.36it/s]
100%|█████████▉| 1931/1935 [52:06<00:02,  1.39it/s]
100%|█████████▉| 1933/1935 [52:08<00:01,  1.18it/s]
100%|█████████▉| 1934/1935 [52:12<00:01,  1.35s/it]
100%|██████████| 1935/1935 [52:12<00:00,  1.62s/it]
2026-01-27 09:30:16,041 - src.eval.evaluator - INFO - 开始评估 10981 条预测记录...
2026-01-27 09:30:16,050 - src.eval.evaluator - INFO - 指标已保存至 experiments/exp1_baseline/xbg/metrics.json
2026-01-27 09:30:16,195 - src.eval.evaluator - INFO - 预测结果已保存至 experiments/exp1_baseline/xbg/predictions.csv
2026-01-27 09:30:16,195 - src.experiment.runner - INFO - 实验完成。
2026-01-27 09:30:16,195 - src.experiment.runner - INFO - 指标: {
  "mae": 0.7232050956195868,
  "rmse": 1.219612338853473,
  "r2": 0.6070729725654548,
  "acc_0.50": 0.5386576814497769,
  "acc_0.75": 0.6897368181404244
}
